date,position,strategy_ret,strategy_nav
2014-01-02,0.0,0.0,1.0
2014-01-03,0.0,-0.0,1.0
2014-01-06,0.0,-0.0,1.0
2014-01-07,0.0,0.0,1.0
2014-01-08,0.0,-0.0,1.0
2014-01-09,0.0,0.0,1.0
2014-01-10,0.0,0.0,1.0
2014-01-13,0.0,0.0,1.0
2014-01-14,0.0,-0.0,1.0
2014-01-15,0.0,0.0,1.0
2014-01-16,0.0,-0.0,1.0
2014-01-17,0.0,-0.0,1.0
2014-01-20,0.0,-0.0,1.0
2014-01-21,0.0,0.0,1.0
2014-01-22,0.0,-0.0,1.0
2014-01-23,0.0,-0.0,1.0
2014-01-24,0.0,0.0,1.0
2014-01-27,0.0,0.0,1.0
2014-01-28,0.0,-0.0,1.0
2014-01-29,0.0,-0.0,1.0
2014-01-30,0.0,0.0,1.0
2014-02-07,0.0,-0.0,1.0
2014-02-10,0.0,0.0,1.0
2014-02-11,0.0,0.0,1.0
2014-02-12,0.0,-0.0,1.0
2014-02-13,0.0,0.0,1.0
2014-02-14,0.0,-0.0,1.0
2014-02-17,0.0,-0.0,1.0
2014-02-18,0.0,0.0,1.0
2014-02-19,0.0,-0.0,1.0
2014-02-20,0.0,-0.0,1.0
2014-02-21,0.0,-0.0,1.0
2014-02-24,0.0,-0.0,1.0
2014-02-25,0.0,-0.0,1.0
2014-02-26,0.0,0.0,1.0
2014-02-27,0.0,-0.0,1.0
2014-02-28,0.0,0.0,1.0
2014-03-03,0.0,-0.0,1.0
2014-03-04,0.0,-0.0,1.0
2014-03-05,0.0,-0.0,1.0
2014-03-06,0.0,-0.0,1.0
2014-03-07,0.0,-0.0,1.0
2014-03-10,0.0,-0.0,1.0
2014-03-11,0.0,-0.0,1.0
2014-03-12,0.0,-0.0,1.0
2014-03-13,0.0,0.0,1.0
2014-03-14,0.0,-0.0,1.0
2014-03-17,0.0,-0.0,1.0
2014-03-18,0.0,-0.0,1.0
2014-03-19,0.0,0.0,1.0
2014-03-20,0.0,-0.0,1.0
2014-03-21,0.0,0.0,1.0
2014-03-24,0.0,0.0,1.0
2014-03-25,0.0,0.0,1.0
2014-03-26,0.0,0.0,1.0
2014-03-27,0.0,0.0,1.0
2014-03-28,0.0,-0.0,1.0
2014-03-31,0.0,0.0,1.0
2014-04-01,0.0,-0.0,1.0
2014-04-02,0.0,0.0,1.0
2014-04-03,0.0,-0.0,1.0
2014-04-04,0.0,0.0,1.0
2014-04-08,0.0,-0.0,1.0
2014-04-09,0.0,0.0,1.0
2014-04-10,0.0,0.0,1.0
2014-04-11,0.0,-0.0,1.0
2014-04-14,0.0,0.0,1.0
2014-04-15,0.0,0.0,1.0
2014-04-16,0.0,0.0,1.0
2014-04-17,0.0,-0.0,1.0
2014-04-18,0.0,-0.0,1.0
2014-04-21,0.0,-0.0,1.0
2014-04-22,0.0,-0.0,1.0
2014-04-23,0.0,0.0,1.0
2014-04-24,0.0,0.0,1.0
2014-04-25,0.0,0.0,1.0
2014-04-28,0.0,-0.0,1.0
2014-04-29,0.0,-0.0,1.0
2014-04-30,0.0,-0.0,1.0
2014-05-05,0.0,0.0,1.0
2014-05-06,0.0,0.0,1.0
2014-05-07,0.0,-0.0,1.0
2014-05-08,0.0,0.0,1.0
2014-05-09,0.0,-0.0,1.0
2014-05-12,0.0,0.0,1.0
2014-05-13,0.0,-0.0,1.0
2014-05-14,0.0,0.0,1.0
2014-05-15,0.0,0.0,1.0
2014-05-16,0.0,-0.0,1.0
2014-05-19,0.0,-0.0,1.0
2014-05-20,0.0,-0.0,1.0
2014-05-21,0.0,-0.0,1.0
2014-05-22,0.0,0.0,1.0
2014-05-23,0.0,0.0,1.0
2014-05-26,0.0,0.0,1.0
2014-05-27,0.0,-0.0,1.0
2014-05-28,0.0,0.0,1.0
2014-05-29,0.0,0.0,1.0
2014-05-30,0.0,-0.0,1.0
2014-06-03,0.0,-0.0,1.0
2014-06-04,0.0,-0.0,1.0
2014-06-05,0.0,-0.0,1.0
2014-06-06,0.0,0.0,1.0
2014-06-09,0.0,-0.0,1.0
2014-06-10,0.0,-0.0,1.0
2014-06-11,0.0,0.0,1.0
2014-06-12,0.0,-0.0,1.0
2014-06-13,0.0,0.0,1.0
2014-06-16,0.0,0.0,1.0
2014-06-17,0.0,0.0,1.0
2014-06-18,0.0,-0.0,1.0
2014-06-19,0.0,-0.0,1.0
2014-06-20,0.0,0.0,1.0
2014-06-23,0.0,0.0,1.0
2014-06-24,0.0,-0.0,1.0
2014-06-25,0.0,0.0,1.0
2014-06-26,0.0,0.0,1.0
2014-06-27,0.0,0.0,1.0
2014-06-30,0.0,-0.0,1.0
2014-07-01,0.0,0.0,1.0
2014-07-02,0.0,-0.0,1.0
2014-07-03,0.0,-0.0,1.0
2014-07-04,0.0,-0.0,1.0
2014-07-07,0.0,0.0,1.0
2014-07-08,0.0,0.0,1.0
2014-07-09,0.0,0.0,1.0
2014-07-10,0.0,-0.0,1.0
2014-07-11,0.0,0.0,1.0
2014-07-14,0.0,0.0,1.0
2014-07-15,0.0,0.0,1.0
2014-07-16,0.0,-0.0,1.0
2014-07-17,0.0,-0.0,1.0
2014-07-18,0.0,-0.0,1.0
2014-07-21,0.0,-0.0,1.0
2014-07-22,0.0,0.0,1.0
2014-07-23,0.0,0.0,1.0
2014-07-24,0.0,-0.0,1.0
2014-07-25,0.0,0.0,1.0
2014-07-28,0.0,0.0,1.0
2014-07-29,0.0,-0.0,1.0
2014-07-30,0.0,0.0,1.0
2014-07-31,0.0,-0.0,1.0
2014-08-01,0.0,-0.0,1.0
2014-08-04,0.0,0.0,1.0
2014-08-05,0.0,0.0,1.0
2014-08-06,0.0,-0.0,1.0
2014-08-07,0.0,-0.0,1.0
2014-08-08,0.0,-0.0,1.0
2014-08-11,0.0,-0.0,1.0
2014-08-12,0.0,-0.0,1.0
2014-08-13,0.0,-0.0,1.0
2014-08-14,0.0,0.0,1.0
2014-08-15,0.0,-0.0,1.0
2014-08-18,0.0,0.0,1.0
2014-08-19,0.0,-0.0,1.0
2014-08-20,0.0,0.0,1.0
2014-08-21,0.0,-0.0,1.0
2014-08-22,0.0,0.0,1.0
2014-08-25,0.0,-0.0,1.0
2014-08-26,0.0,0.0,1.0
2014-08-27,0.0,0.0,1.0
2014-08-28,0.0,0.0,1.0
2014-08-29,0.0,-0.0,1.0
2014-09-01,1.0,0.0,1.0
2014-09-02,1.0,-0.0001,0.9999
2014-09-03,1.0,0.006677796327211993,1.0065771285475793
2014-09-04,1.0,0.004145936981757803,1.0107503338898163
2014-09-05,1.0,-0.006606110652353392,1.004073205342237
2014-09-09,1.0,0.0033250207813799726,1.0074117696160267
2014-09-10,1.0,-0.0057995028997513964,1.001569282136895
2014-09-11,1.0,-0.010833333333333361,0.9907189482470785
2014-09-12,1.0,0.0,0.9907189482470785
2014-09-15,1.0,0.0,0.9907189482470785
2014-09-16,1.0,0.0033698399326032025,0.9940575125208682
2014-09-17,1.0,-0.010915197313182246,0.9832071786310518
2014-09-18,1.0,0.0,0.9832071786310518
2014-09-19,1.0,-0.004244482173174857,0.9790339732888147
2014-09-22,1.0,-0.008525149190110826,0.9706875626043405
2014-09-23,1.0,-0.015477214101461745,0.9556640233722871
2014-09-24,1.0,0.006986899563318882,0.9623411519198665
2014-09-25,1.0,0.0017346053772766545,0.9640104340567612
2014-09-26,1.0,0.0,0.9640104340567612
2014-09-29,1.0,0.0121212121212122,0.975695409015025
2014-09-30,1.0,0.0008554319931566301,0.9765300500834726
2014-10-08,1.0,-0.018803418803418848,0.9581679465776295
2014-10-09,1.0,-0.0017421602787456303,0.9564986644407347
